Previous_Month_Expense,Income,Next_Month_Budget
25795,98509,76694
10860,33577,26761
86820,33070,49195
64886,33666,43032
16265,82761,62812
47194,61368,57115
54131,31783,38487
70263,66914,67918
26023,95507,74661
51090,92526,80095
77221,95835,90250
74820,70765,71981
10769,44956,34699
69735,71240,70788
72955,62148,65390
74925,29757,43307
77969,44097,54258
15311,35395,29369
63707,41241,47980
38693,52696,48495
81932,95480,91415
35658,71163,60511
28431,44816,39900
12747,74840,56212
69150,77853,75242
75725,49917,57659
45773,46566,46328
77435,87823,84706
66886,45806,52130
76803,26759,41772
41551,66949,59329
21394,27482,25655
79092,49442,58336
13890,58719,45270
51606,83066,73628
20627,27079,25143
18792,27717,25039
83969,84676,84463
53001,52952,52966
86552,67460,73187
33897,97847,78662
78148,43449,53858
33483,58536,51020
58555,89077,79920
27159,63258,52428
45920,73302,65087
77121,53865,60841
79479,31645,45995
29457,63000,52937
76557,51737,59182
87189,36485,51696
88953,63565,71181
62995,50522,54263
50757,90155,78335
19692,80168,62025
55758,77487,70968
82409,37342,50862
81211,65806,70427
75697,73770,74348
47065,77603,68441
42606,51399,48761
21534,80106,62534
50397,55678,54093
11016,88230,65065
65591,99055,89015
33247,81373,66935
34300,56480,49826
84065,93836,90904
19268,97258,73860
22185,64986,52145
73704,49160,56523
49099,89929,77680
18571,98506,74525
48044,59911,56350
61214,56821,58138
71228,85535,81242
58984,37175,43717
50774,79771,71071
12568,91358,67721
72592,42327,51406
77563,72057,73708
12695,31150,25613
58190,29425,38054
15258,41032,33299
49504,27198,33889
43159,85500,72797
23986,78394,62071
71858,45079,53112
22666,61220,49653
48660,66874,61409
13561,38859,31269
36854,75460,63878
74505,56419,61844
62251,33705,42268
32662,67880,57314
18392,48236,39282
40535,40358,40411
88603,39596,54298
62256,58572,59677
45222,26279,31961
87373,88197,87949
89575,87516,88133
73335,32083,44458
20965,42771,36229
34538,54975,48843
80592,70648,73631
18110,73285,56732
89309,44063,57636
37266,92642,76029
62992,62599,62716
16910,76920,58917
10206,53529,40532
33419,60954,52693
60636,52856,55190
60015,27573,37305
64268,60367,61537
28141,85774,68484
81910,48752,58699
66044,80029,75833
77214,42685,53043
43827,76693,66833
65820,80961,76418
72623,99532,91459
85450,81133,82428
32299,86268,70077
53585,63243,60345
74044,82384,79882
52557,56653,55424
59080,51657,53883
12693,64952,49274
79163,47180,56774
35939,26622,29417
58925,73756,69306
52941,65809,61948
31834,41725,38757
28047,86396,68891
36105,76226,64189
85766,54402,63811
25707,29263,28196
31976,71828,59872
54262,72924,67325
33776,99182,79560
40080,84052,70860
76842,36664,48717
71373,60737,63927
16776,54373,43093
65016,61397,62482
19474,63709,50438
68053,86120,80699
31959,44250,40562
15530,46172,36979
13748,36555,29712
23545,78276,61856
76199,82492,80604
44766,78002,68031
83530,97355,93207
71087,49762,56159
78840,36046,48884
64384,53769,56953
61005,78302,73112
56576,48150,50677
